—  15686 
斩  2532 6818 12664 
断  1517 1896 2440 2451 2452 2455 2481 2497 2565 2751 3121 3631 3677 3835 4239 4435 4763 5514 7265 7741 8815 8898 9256 9565 9623 9708 9773 10173 11262 11679 13229 13492 13813 14202 15163 15303 16692 17174 17431 
斯  187 215 222 677 792 1610 2533 2535 2716 2897 2904 3008 3013 3415 3693 3734 3929 4314 4407 4505 4724 4773 5005 5006 5150 5358 5607 5626 5866 5867 5939 6123 6241 6430 6604 6635 6644 6728 6753 6797 6817 7023 7068 7190 7322 7433 7469 7637 7657 7663 7748 7754 8116 8281 8461 8480 8865 9294 9311 9390 9488 9597 9761 9889 10244 10465 10724 10726 10765 10898 10932 11236 11385 11517 11578 11602 12057 12212 12220 12308 12368 12518 12549 12553 12607 12608 12683 12782 12934 12952 13044 13055 13077 13103 13146 13228 13239 13268 13299 13433 13514 13740 13822 13826 13833 13885 13892 13936 14378 14686 14836 15043 15102 15124 15146 15231 15335 15379 15384 15395 15463 15487 15522 15574 15661 15696 15698 15712 15714 15753 16385 16841 16863 17006 17056 17069 17071 17409 
新  259 579 1189 1455 1888 2743 2864 2986 3031 3297 3312 3317 3463 3658 3712 3745 3879 4017 4455 4763 5130 5167 5458 5517 5577 5578 5647 5774 5785 5802 5843 6143 6713 6827 7088 7137 7414 7449 7597 7934 8152 8445 8563 8814 8994 9596 9683 9793 9887 9898 10005 10300 10359 10408 10703 10945 10984 12581 12719 12740 12797 12951 13469 14122 14654 14963 15230 15238 15408 15517 15679 15920 16336 16364 17066 17336 17405 17465 17594 
方  667 694 848 1007 1009 1013 1139 1603 1760 1933 2034 3902 3922 4166 4286 4638 5049 5465 5895 6320 6404 6567 6631 6814 7084 7940 8747 8851 8982 9352 9501 9607 9632 9648 9756 9858 10028 10815 10823 10991 11045 11250 11593 11598 11707 11806 12063 12151 12213 12256 12590 12861 13257 13980 14110 14180 14774 15179 15469 15516 15705 15866 16215 16661 16852 17054 17150 
施  1389 3641 3693 5781 6058 8025 8179 13323 15156 16046 17210 
旁  1383 4241 7121 11149 12089 15629 
旅  2050 3438 12799 13225 16837 
旋  4507 5361 5459 6360 12201 15420 16806 16887 
族  484 521 571 572 1680 3883 4125 5238 6037 6264 6921 6995 7217 7897 8688 9067 9225 9816 9852 9893 10016 10494 10841 10992 12188 12447 12529 13260 13969 14727 15652 15673 15761 15785 16086 16132 16194 16518 16703 
旗  852 1985 2171 7332 11227 
无  17 33 62 78 190 232 279 316 322 343 347 350 409 437 844 933 1094 1105 1111 1190 1230 1396 1401 1421 1456 1515 1529 1558 1608 1631 1668 1753 1773 1943 2092 2199 2424 2483 2694 2712 2843 2872 3168 3207 3267 3268 3358 3390 3521 3576 3685 3732 3904 3958 3969 4002 4013 4016 4182 4217 4327 4353 4387 4394 4465 4544 4614 4628 4921 5051 5169 5331 5457 5741 5773 5865 5892 5940 5984 6050 6133 6256 6287 6467 6548 6937 6947 7044 7054 7198 7403 7421 7429 7927 7970 8115 8168 8190 8291 8487 8999 9080 9135 9152 9365 9615 9755 10164 10211 10350 10355 10514 10702 10775 10860 11028 11122 11357 11416 11482 11676 12320 12735 12753 12866 12983 12998 13081 13161 13289 13398 13399 13542 14078 14135 14151 14193 14304 14335 14390 14396 14685 14689 15013 15079 15115 15246 15342 15462 15561 15651 15675 15687 15895 16284 16341 16409 16713 17028 17144 17227 17277 17294 17484 17554 17581 
既  2279 2610 3227 3700 5028 6964 7170 7471 10486 12039 13324 13510 15171 
日  319 635 984 1071 1198 1523 1632 2159 2516 2656 2666 2946 4811 4927 5029 5103 5365 7293 7457 8228 8712 8789 8910 9596 9924 10107 10342 10380 10761 11330 11546 11942 12986 13421 14375 15073 15523 15637 15646 15684 16218 16327 16379 16546 17041 17046 17232 17336 
旦  1850 3622 8371 16142 
旧  371 1580 1842 2126 3283 4611 4823 5161 5744 5802 5843 6143 6981 7443 7771 7986 8049 9700 9724 9793 10012 10571 11964 12361 12547 13276 13469 14122 15789 16336 16631 17374 
旨  1178 1235 3292 3293 4714 5001 7774 7839 8636 10095 14190 14804 16652 16900 
早  727 2631 2691 3184 4158 4847 7482 8350 8766 9971 12568 12962 13431 13808 14582 
旭  10651 
旱  16128 
时  19 118 149 185 197 452 643 671 985 1411 1480 1551 1578 1582 1947 2037 2061 2118 2561 2596 2835 3028 3142 3208 3335 3591 3614 3733 3789 3907 3908 4033 4487 4596 4611 4703 4809 4918 4941 4944 5058 5314 5414 5418 5493 5536 5783 5886 5897 6000 6076 6378 6422 6489 6525 7039 7212 7226 7276 8035 8057 8189 8386 8695 8716 8819 8933 9021 9244 9245 9323 9341 9563 9642 9961 9963 10011 10255 11017 11261 11300 11341 11622 11738 11863 11891 11948 12009 12018 12055 12412 12547 12807 12852 12899 13000 13024 13222 13224 13897 13909 13949 14312 14364 14422 15400 15610 15679 15700 15708 16316 16355 16432 16462 16864 16944 17041 17161 17177 17239 17335 
旷  1315 5615 7334 9979 16363 
旺  1546 7102 8024 10784 
昂  469 504 16372 16756 
昆  3645 13620 16585 
昌  2238 14028 
明  113 343 349 717 809 1311 1459 1762 1782 1816 1844 1891 2169 2180 2233 2364 2520 2661 2765 2854 3190 3448 3515 3737 3765 3781 3968 4089 4144 4190 4395 4485 5350 5506 5508 6314 6569 7175 7477 7557 7724 7778 7813 7849 8027 8158 8323 8325 8410 8495 8617 8786 8860 9043 9221 9511 9685 9809 10522 10569 10780 10908 10916 11032 11075 11519 12113 12492 13246 13315 13559 13760 13862 13901 14228 14318 14356 14864 14875 14918 14993 15019 15113 15569 15577 15637 16073 16173 16201 16249 16330 16544 16645 16653 16689 16821 16960 17003 17066 17079 17388 17512 
昏  295 1092 1707 
易  308 808 1616 2741 4371 4741 4885 5018 5594 6123 7553 7866 7894 12870 14520 14661 15172 15214 15233 16452 
昔  3252 5795 16379 16951 
星  432 576 809 1792 1816 3053 5405 5454 5588 6136 7608 9267 10840 11993 11994 11995 12350 16233 
映  1460 1827 3491 8216 13132 17213 
春  2561 4431 5048 5053 6171 7201 7571 8078 8766 10457 13256 15198 16273 16705 
昧  15608 
昭  1887 1893 2572 14851 
是  49 811 1452 1703 1958 2363 2574 2590 2713 2767 2923 3475 3553 3695 4086 4181 4228 4255 4427 4494 4560 4629 4734 5145 5168 5169 5174 5202 5394 5587 5693 6034 6134 6414 6528 6531 6535 6641 6860 6949 7132 7211 7251 7390 7548 7586 7664 8319 8485 8827 8895 9182 9185 9229 9409 9572 9585 9820 9995 10193 10422 10442 10671 10755 10906 10918 11103 11215 11229 11274 11281 12278 13448 13579 13588 13653 13944 14206 14261 14309 14358 14667 14668 14725 14763 14820 15035 15111 15217 15532 15703 15713 15842 16591 17096 17123 17261 
昼  2287 2649 7536 
显  785 838 2522 4031 4179 5146 5208 5594 6408 7770 8632 8786 9973 11616 12833 13294 13818 13820 14797 15373 16008 16073 16687 17035 17214 
晁  1474 1504 
晃  8176 
晋  3447 4347 5081 8557 13991 
晏  1571 4886 7129 
晓  205 690 783 1192 2734 7351 7493 16037 17502 
晔  1584 
晚  2613 2688 3116 7545 9580 10759 12192 12634 12673 13489 14153 14973 15598 
晦  6348 10812 
晨  696 12350 
普  1439 2611 3002 3432 4909 4928 5267 6849 7049 7453 8488 8737 8859 9493 11418 13533 13825 14245 15463 15645 15647 16188 16221 16290 16387 16597 16854 16870 16888 16948 17036 
景  1252 1362 3110 3505 4482 5077 6590 6623 6699 8354 8476 8945 9292 11386 11988 12218 12243 12848 12936 13582 14742 14821 15240 15716 16132 17402 17472 
晰  275 11519 16655 
晶  10400 11279 
智  1493 1833 1839 1844 1846 1929 2024 2214 2662 2955 5266 6962 6971 7475 7769 10370 11379 11486 12391 12746 13511 13633 15639 17349 
暂  143 2786 2863 3614 15445 17161 
暇  7827 
暑  17234 
暖  1213 6597 7400 
暗  341 1298 1553 3954 5205 5978 6676 6867 8966 10934 13164 14861 14864 14993 16096 16928 
暮  3622 7201 
暴  415 5429 10813 
曙  16413 
曝  13218 
曦  1821 
曰  1157 1274 1502 3611 4729 9566 10392 10472 12074 12650 13931 16937 
曲  494 561 2536 2819 3346 4263 5085 5252 7465 7817 8101 8230 8387 9296 9361 9694 9919 11173 11228 11662 11768 13185 13199 13308 13698 14642 15674 16042 16359 16667 
曳  7258 17515 
更  179 426 725 829 1848 2691 3019 3230 3753 3993 4061 4372 4394 4558 4877 4914 5504 5587 6495 7398 7824 8213 9133 9409 10258 10984 11344 11416 12951 13092 13472 13891 14721 14806 15232 15373 15392 16385 17361 17363 17604 
曹  1457 2172 3565 4145 5138 5538 5686 10273 12148 12949 
曼  685 800 5335 8193 8743 8804 9986 10465 11377 
曾  800 1871 2083 4443 4839 6286 6322 7507 8605 8791 9649 10072 10367 13262 13984 
替  2301 10126 10351 12758 13483 
最  247 3650 4612 5319 6012 6056 7370 7396 7623 8350 8612 9005 9172 10414 10479 10557 11319 11899 12230 12833 13367 13748 13815 14247 15428 15547 16790 
月  1773 1782 2359 2733 2918 3454 3767 3866 4142 4146 6145 9178 10342 11922 12208 12918 14031 14032 15517 15929 15946 17336 
有  42 53 76 78 139 140 303 503 644 837 925 966 1033 1051 1082 1149 1150 1204 1226 1292 1503 1615 1682 1683 1684 1824 2154 2188 2589 2639 2841 3049 3227 3258 3282 3305 3306 3377 3476 3593 3599 3848 3880 3881 3991 4029 4116 4225 4250 4441 4579 4636 4646 4797 4799 4839 4875 4995 4999 5002 5124 5134 5402 5436 5524 5618 5696 5764 6248 6280 6289 6341 6396 6399 6619 6694 6696 6794 6837 6847 6884 6932 6943 7109 7171 7295 7525 7559 7570 7634 7737 7780 7805 7986 8276 8291 8486 8487 8515 8586 8601 8713 8736 8798 8858 8948 9020 9076 9131 9244 9245 9343 9376 9416 9485 9543 9602 9614 9633 9682 9769 9779 9845 9888 9904 9950 9960 10395 10448 10543 10545 10557 10591 10626 10667 10753 10820 10853 10911 11019 11029 11079 11093 11126 11254 11350 11361 11525 11601 11756 12095 12272 12388 12468 12639 12690 12729 12781 12783 12877 12896 12943 12953 12999 13027 13071 13173 13201 13209 13280 13288 13431 13437 13594 13609 13634 13711 13746 14423 14551 14674 14681 14685 14996 15081 15129 15370 15543 15888 15898 16098 16121 16216 16490 16568 16630 16682 16684 16685 16710 16864 16931 17032 17226 17229 17315 17342 17360 17372 17500 
朋  7636 
服  4412 4827 5392 5662 6171 6175 6181 8182 10069 10450 10630 10875 11833 13182 13882 
朔  15726 
朗  2156 2573 3037 3118 4955 5090 6934 7724 8175 8399 12432 12737 13155 13319 13435 13700 15656 15682 15998 
望  826 1991 2072 2096 2128 2990 3052 3771 3886 4193 4334 4707 8282 9016 9657 11063 11542 12248 16507 16741 16909 
朝  5 66 309 1788 2661 3044 4796 6300 6925 7356 8610 9238 12618 13529 14098 
期  670 2361 2596 2977 3053 3908 3936 3979 4280 4811 4847 5783 5976 6000 6896 7446 7452 8072 8107 9098 9267 9323 9512 9599 9963 10044 10415 10922 11542 11657 12617 12634 13067 13965 14060 14923 15106 15607 
朦  2892 
木  1047 3662 3874 4221 4657 5413 5467 6648 7024 8336 9479 9505 12358 13193 13304 14660 15762 
未  1042 1322 2070 2188 3187 3434 4203 4290 4531 5856 6082 6142 7087 7109 7171 7576 8242 9255 10215 10548 12322 12640 12694 13262 13386 13404 13578 14184 14688 15239 16071 16127 16169 16951 
末  711 1488 2284 2625 2660 3287 11137 11559 11803 13965 15919 16152 
本  615 751 873 1120 1196 2281 2293 2628 2651 2964 3278 3303 3698 3714 3809 3979 4159 4540 4601 4666 4668 4982 5001 5137 5180 5425 5515 5527 5709 6095 6121 6236 6456 6497 6526 6565 7080 7192 7231 7511 7692 7736 7915 8672 8712 8779 9321 9576 9687 9844 10082 10360 10500 10524 10737 10744 10994 11018 11102 11152 11164 11230 11552 11593 11803 11962 12027 12075 12169 12439 12440 12492 12566 12608 12643 12732 12949 12950 13343 13368 13579 13606 14149 14185 14257 14311 14554 14644 14694 14720 14733 14789 14967 14970 15018 15077 15127 15135 15167 15433 15492 16447 16528 16868 17111 17289 17396 
札  10057 17002 
术  641 794 862 871 1493 2225 2708 3140 3987 4096 4152 4273 4335 5924 6027 6424 6901 6944 7227 7286 7391 7656 7705 7967 8069 8118 8390 8481 8527 8642 8763 9158 9378 9600 10041 10447 11575 11682 11856 12210 12347 12526 12730 12806 12861 12901 13006 13100 13150 13185 13625 13649 13761 13788 13858 14025 14413 15361 16559 16569 16617 16964 17099 
朱  2987 7643 9205 11521 13771 13911 14932 17371 17411 
朴  316 1190 2115 3232 7317 8044 
朵  9160 
机  433 452 584 597 600 973 1554 1947 2490 2494 2662 2975 3216 3588 3947 6284 6521 6794 7483 7634 8207 8332 8474 8898 9790 10706 10775 10924 10938 11266 11980 11982 11983 11985 12003 12752 13037 15495 15570 16527 16698 17027 
朽  6376 10167 12586 16441 
杀  2259 6063 6846 7609 8112 11656 14575 14762 16622 16883 
杂  457 949 1807 2566 2618 2749 3119 5801 8227 8405 8907 9550 9785 10444 11065 11937 12397 12831 13234 15378 15430 15879 17198 17596 
权  1784 1837 1999 2491 3807 4302 4357 4971 6337 7377 7382 7648 7987 8290 8484 9055 9325 9762 10347 13117 13788 13793 15229 15485 15782 
杆  6851 
李  964 1644 2462 2650 3934 4433 4437 5053 6790 7336 8873 10551 10616 10963 12483 15591 16347 16832 17175 17471 
材  1764 1920 3746 4001 4938 5945 6760 7669 12303 16176 17343 
村  261 1046 8644 15583 15629 
杖  7258 12269 
杜  876 6243 10666 12056 15228 
杞  5804 
束  241 1753 2752 3281 4590 6440 6881 8490 17453 
条  1660 4739 4921 5115 5489 5591 7138 7688 8377 9301 9735 10785 12908 13661 13884 14874 15915 17568 
来  75 143 297 460 479 565 1360 2061 2077 2116 2210 2234 2777 2989 3074 3141 3307 3321 3323 3750 4066 4123 4410 4531 4674 4687 4812 5280 5282 5288 5360 5868 5891 6142 6234 6401 6437 6661 6938 7108 7202 7683 7747 7882 7916 8083 8117 8275 8550 8621 8635 8778 8872 8958 9086 9162 9221 9286 9376 9539 9560 9774 9882 10079 10143 10196 10226 10599 10822 10999 11168 11200 11241 11409 11552 11609 11864 12274 12354 12673 12899 12932 13596 13638 14075 14084 14106 14627 14724 14797 14923 14980 15077 15248 15338 15486 15648 15677 15742 15825 15900 16127 16169 16380 16479 16497 16524 16829 16904 17238 
杨  7500 
杭  14922 
杯  3510 10979 
杰  684 6668 7591 8682 9126 9431 14332 15257 15669 16482 
杳  3509 
杼  2262 2264 11095 
松  3353 5109 7233 7266 8081 12481 
板  642 3626 5548 7150 9505 11311 12142 12760 
极  332 564 1086 1111 1316 1547 2022 2030 3427 3444 4930 5002 5468 5604 5644 6033 6099 6165 6251 6410 6866 8226 8260 8548 9985 10708 10993 11284 11405 11408 11651 13190 13471 13632 13841 13948 14958 15123 15233 16976 17087 17419 17514 
构  2227 3233 3751 3898 5936 6553 6698 7995 8829 10188 10849 10870 10890 11560 12071 12431 13258 13553 14770 14869 15025 15461 16048 17027 17570 
枉  182 3380 13612 
析  3422 6515 6674 7269 8440 9674 10411 11194 11241 12474 14137 14966 15179 15399 15706 15915 17460 
林  948 1043 2109 2297 2624 3703 3929 5006 6097 6429 6595 7266 7551 7663 7873 8106 8326 9597 10191 11403 12327 12815 13094 13440 13497 13567 13833 14245 14440 14645 14776 15614 15717 15775 16219 16438 16571 
枚  5545 
果  2372 2497 4887 4892 5461 6724 7077 7943 8201 8314 8419 9149 11586 12507 14118 15036 16358 17157 
枝  497 3113 6002 13133 13994 14751 15066 
枪  3046 
枫  6906 
枯  4568 5236 5655 7459 14940 
架  834 9336 11513 12330 12980 13143 14770 16055 
柄  15778 
柏  7091 9035 10468 12356 16571 
某  5813 6270 7093 8740 8811 9058 9233 10738 11674 
柒  289 
染  2257 2329 2898 6945 8331 10364 11268 17026 
柔  1318 1320 1323 1326 2375 2377 3834 5057 5128 5248 7552 8257 12812 15269 17105 
柝  3800 
查  2904 8029 8169 14142 15367 
柯  12497 13833 15308 16004 16740 
柱  5193 5480 11888 13744 
柳  5224 5648 7181 13642 14993 
标  614 779 2425 3269 5664 6208 7786 9534 10295 11791 12042 12543 14301 14513 15286 15672 15735 16303 17532 
栋  1685 2952 
栏  6164 8703 
树  132 2112 2624 3103 4488 4884 5753 7140 7473 7880 8336 8611 10009 10598 14243 15129 
栖  16168 
栗  16662 
校  336 1818 2723 2939 3260 7815 15587 
栩  13830 
株  6269 
样  2092 2868 2963 2997 3071 4960 5516 5603 5622 5721 5944 6830 7150 7239 8883 9366 9947 10516 11354 11437 11505 11837 12041 14017 14050 14771 15341 15451 16414 16680 
核  6411 
根  446 1994 4204 4601 5001 5139 5425 6497 6526 6596 6718 7950 9573 10082 10360 10524 10559 11060 11230 11434 13247 15051 15740 16213 16223 16969 17052 17291 17466 
格  405 518 741 747 765 2418 2850 3734 3739 5015 5090 5465 5535 5866 5923 6424 6730 7068 7204 7468 7497 8030 8510 8865 8873 9617 9732 9933 10210 10623 11171 11360 11397 11607 11802 11961 12226 12356 12444 12850 12923 12958 13219 13839 13936 13938 14212 14731 14856 15149 15173 15277 15717 15945 16703 16766 16784 16841 16936 17077 17224 
桂  1246 
桄  1797 
框  1440 12468 13143 15940 
案  755 759 1442 3631 7513 9756 10699 11647 12519 13200 13589 
桑  876 2112 6924 7083 13154 
桓  2511 15363 
桔  17024 
档  755 759 14492 
桥  11304 13910 
桦  14243 
桨  14083 
桩  8566 
梁  472 1685 2706 8739 11439 
梅  2673 7561 10181 11059 12895 15245 
梗  10824 
梦  817 2402 2648 2787 8817 12240 15523 16839 17319 
梭  12300 
梯  5353 
械  11266 
梳  15270 
梵  290 393 1899 3542 4631 5306 10259 13023 14507 
检  2330 6198 12081 12557 13742 
棉  492 
棋  15834 
棍  5467 8683 
棒  1277 5300 8188 
棘  611 
森  4909 6790 9650 11184 11808 11927 12356 12444 13271 13299 14444 15633 16464 
棱  6769 
棹  1245 
椅  7420 
植  6643 9699 10331 12944 
椰  4970 
楚  108 170 8352 13479 14894 17088 
楠  3584 
楮  997 
楷  9193 
楼  178 286 450 7824 8887 11712 16677 17211 17319 
概  5949 7529 8658 9637 9726 10304 10824 11048 11852 12100 13408 16001 16222 
榄  7220 
榔  1797 
榛  6268 
榜  7239 10295 
榫  7345 
樊  2173 11155 15170 
模  2134 2226 2852 3674 4174 4386 4409 4480 5827 6236 7915 7957 7978 8928 9193 12714 13775 14281 16056 16137 
横  704 1743 2480 4735 4777 6211 7691 8912 10162 10208 10741 11262 12681 13690 14962 
橄  7220 
橛  5782 
欠  9347 
次  888 889 890 892 1992 2300 2780 4740 4754 5051 5748 6612 7225 7272 7698 8435 8499 8641 8791 10276 10498 10870 11189 12293 12689 12987 13070 13715 15150 15223 15528 17196 17204 
欢  2318 2821 2846 3637 4987 6057 7294 11237 13360 14067 
欣  4214 4231 7018 13373 16478 16559 16600 
欧  1688 4418 5614 5962 8208 8596 9342 10115 11264 14500 15487 
欲  1069 2663 4085 4193 4392 4527 4707 5247 5369 6007 7292 9365 9398 9754 14386 15306 16301 16555 16607 
欷  1173 
欺  2878 9509 10369 13286 
款  8297 
歇  5853 6677 15769 
歌  285 381 495 543 544 552 2819 3336 3673 4092 4940 5058 5426 5533 5849 6654 7014 8511 9307 9906 9911 9920 10137 10204 11060 11929 11994 12182 13021 13185 13392 13665 13866 13999 14052 14054 14441 15376 16042 16175 16273 16294 16858 
止  798 1628 2771 3472 4731 6467 7412 8168 8832 9814 9863 10221 10264 11404 12262 14959 15776 16168 16549 16646 17161 17169 17410 
正  144 468 751 1596 1706 1751 2216 2576 2890 2937 3330 4841 5174 5228 5723 5930 6616 6725 6737 6815 7205 7385 7491 7834 8036 8235 8407 8828 8939 9114 9612 9874 9981 10037 10609 10728 10778 10864 10972 11414 11502 11634 12166 13513 13588 13612 13836 14079 14357 14601 14708 15054 15514 15569 16324 16852 16935 16998 
此  421 427 479 547 775 909 998 1018 1049 1060 1264 1568 2106 2152 2201 2764 3649 3773 3826 4066 4340 4422 4516 4544 4547 4566 4620 4739 5045 5112 5239 5414 5558 6332 6975 7373 7506 7689 7764 7870 8133 8235 8533 8555 9318 9409 9458 9485 9539 9784 9899 10067 10664 10808 11056 11229 11534 11730 12417 12773 12852 12892 13581 13588 13816 13842 14166 14360 14415 14432 14446 14597 16117 16183 16289 16317 16831 17033 17159 17474 17520 17591 
步  155 595 1416 2646 2696 4726 5504 5952 6195 6781 6875 7338 7519 7836 7953 8154 8647 9111 9434 10283 10556 10995 11209 11568 12828 12991 13102 13889 14870 17004 17397 
武  1043 2238 2521 5758 5982 5999 7858 7963 8477 8589 10371 10697 11883 12161 12429 13492 15028 16425 16539 
歧  15443 16532 
歪  11039 16667 
死  12 17 29 31 34 93 119 996 1914 2208 2301 2334 3367 3370 3385 3885 8142 9695 11729 11914 12240 12512 13222 14582 14595 15185 15802 16133 16138 
殆  3959 
殉  2347 10023 12625 15427 
殊  958 5823 6784 8444 9786 10386 12727 15958 
残  5389 6733 10018 10122 15654 15849 
殖  4831 5916 6820 7874 8573 10558 10743 12768 16122 
殳  10515 
段  550 556 828 1014 2753 3104 3774 3907 4475 5344 6657 7616 7991 10927 11623 12112 12940 15694 16165 16432 16964 
殷  4986 13541 
殿  8222 8650 10241 10475 16520 
毁  11113 12393 12854 13274 
毅  2795 14101 15525 
毋  3919 6806 8634 12878 15723 
母  257 3873 4302 4605 5093 5333 7821 8114 10109 10272 13340 13357 13396 15600 15671 16105 17573 
每  574 608 2100 3138 3144 4171 6710 8064 8324 9719 11076 14485 15710 15859 15902 16882 
毒  1297 2340 4834 7342 
毓  13174 
比  56 60 112 203 622 2693 3433 3503 3832 5394 5903 5925 6013 6098 6868 7090 8190 8943 9147 9180 10696 10719 10889 11385 11551 11959 12083 12424 12514 12686 12835 13086 13583 13714 13741 13912 13986 14297 14819 15708 15879 16529 16669 16766 17235 17613 
毕  919 2731 4573 6304 6443 11096 12457 13103 15769 
毛  2638 3048 3682 5985 6642 6756 8516 9702 13894 16889 
毡  15934 
毫  2180 4016 7044 11676 12753 13525 14684 15207 15823 16196 
氏  2506 6043 8660 10457 10960 11264 11764 12441 13911 13928 13969 14473 14823 15673 
氐  17452 
民  170 439 484 521 571 572 794 907 1157 1166 1284 1538 1680 2504 2508 3854 3883 3971 4057 4242 4831 5482 5706 5734 5842 5916 6168 6820 6921 6995 6996 7352 7449 7540 7551 7677 7816 7874 7918 8039 8224 8579 8688 8735 9067 9242 9295 9816 9898 9920 10132 10247 10494 10542 10546 10772 10923 10992 11445 11508 11814 12188 12200 12263 12447 12493 12641 12768 13955 14394 15073 15785 15822 15960 16288 16703 17197 17391 
氓  854 
气  116 570 845 1109 1165 1473 2014 2168 3860 3881 4008 4027 4138 4245 4498 4761 5613 5792 6242 6300 6841 7325 7829 8094 8536 8549 8821 10304 10596 11003 11678 11737 11817 12126 12725 12804 13919 13955 13978 14115 14825 15046 16091 16640 
氛  3905 5483 8693 11737 
氧  2965 16449 
水  374 967 970 987 1185 1234 1448 2124 2298 2344 2378 2409 3318 3510 4821 5091 5265 5699 6318 6957 6989 7189 7320 7470 7607 7720 9054 9855 10529 10946 11064 11279 11566 11687 11713 13220 13465 13696 13953 14262 14334 14610 15860 16686 17116 17383 
氵  7199 
永  113 686 1402 1800 3384 3606 5378 5381 6467 8168 8301 9220 13719 13856 14020 14209 15068 16441 
汀  12452 
汁  15109 
求  380 1739 3290 3652 4672 4774 4816 5276 5287 5374 6361 6640 6959 7076 7119 7281 7597 7668 8307 8999 9313 9398 9523 10483 11232 11839 12929 12979 12992 13141 13666 14167 14968 15111 15539 16495 16648 17230 17236 17283 
汇  2838 4673 6833 6872 10915 11097 12676 14063 15424 
汉  97 196 236 239 310 846 2687 3763 4415 5075 5311 5520 5891 6717 7799 8091 8589 8986 10313 10371 10697 14598 15313 16188 
汗  1586 7405 
汝  4828 
汞  4695 
江  951 1219 1463 1471 1783 1975 3033 3424 3541 4242 4324 4345 4470 5091 5098 5706 5746 7889 10162 11922 13765 14609 17082 
池  1186 
污  425 1106 1369 1939 2148 5653 6945 10364 
汤  4909 5758 7554 
汩  1634 
汪  1650 5175 12257 13876 14866 
汰  10456 
汲  6478 13766 
汴  2706 
汶  15852 16245 
汹  976 12503 
沂  5456 
沃  12814 15295 15604 
沈  690 1627 2279 7015 17459 
沉  1314 2166 2333 2370 2992 3345 3931 5935 6297 10093 11455 12034 14693 15023 15732 15839 16668 17423 
沌  2563 3408 8805 
沙  2416 3286 5630 8625 9776 10010 10214 10298 11523 12199 15556 17065 
沛  1554 
沟  5872 7569 9686 9691 11316 
没  959 6847 6915 7302 8079 9131 9561 9751 9886 
沦  529 1786 5996 16080 16668 
沧  4267 15875 
沪  897 
沫  16394 
沮  12422 
河  539 559 1556 3524 5000 5098 5511 5722 6235 6241 6470 7472 8292 8317 8865 11282 11342 12879 14181 15397 15815 15974 
油  11253 14447 14585 14850 16581 
治  1210 1575 2064 2068 3586 3680 3808 4751 5194 5916 6203 7303 8259 8534 9440 11263 11624 12585 12615 13223 13783 13845 13914 14480 15876 16209 16321 16393 17066 
沾  7395 
沿  3646 6107 8580 15157 15868 15974 
泄  5369 7186 8802 12292 
泉  1636 1642 6488 7528 14440 14460 14645 16015 
泊  1113 9391 12698 14833 
泐  1325 
法  182 607 1051 1054 1407 1948 2406 2812 3095 3179 3235 3294 3514 3609 3688 4215 4490 4660 4850 4862 5116 5430 5749 5905 6404 6430 6522 6832 7549 7606 7830 8078 8196 8248 8254 8264 8569 8709 8806 8842 9050 9080 9191 9605 9632 9648 9848 10015 10139 10164 10291 10396 10703 10724 10726 11349 11437 11871 12159 12177 12284 12417 12782 13157 13610 13616 14195 14197 14198 14201 14525 14836 15179 15901 16284 16504 16614 16758 
泛  596 1253 1498 2950 3914 4545 5391 6402 9493 9542 11382 15282 16350 16403 16493 
波  1649 2409 2611 3340 3635 3646 4616 4766 5777 6454 7267 7637 8428 8687 8859 9039 9345 11242 11418 12498 13611 13614 13674 13685 13821 15811 16293 16419 16854 17042 
泣  533 1990 
泥  1939 6945 8337 12301 16665 
注  336 647 2251 2255 4447 5509 5829 6715 9417 9895 10043 10399 10806 12130 12572 13309 13781 14481 14511 15247 15861 
泪  172 365 12309 
泯  2350 4842 6915 
泰  1381 4021 4389 6635 7621 8294 8462 11428 12539 13997 
泳  3567 
泻  968 977 1625 9022 
泼  710 2332 7021 9103 9399 
泽  5706 6756 10551 10653 13050 13894 16975 
泾  14356 
洁  1223 2679 11199 12454 15729 
洄  1174 
洋  510 1650 2844 2849 6984 13605 13876 14336 14866 15704 16857 17008 
洒  354 3966 4151 8505 
洗  5178 16901 
洛  786 2413 4163 4724 5406 6798 9390 12426 12437 12552 12656 13485 13685 13730 14764 15484 
洞  950 3806 4401 8199 12013 12382 12943 13136 14443 14706 15630 17468 
津  10669 12973 
洪  1188 2252 9610 15510 17497 
洲  3524 4224 5962 8002 8208 9411 10485 
活  967 1131 1606 2833 3391 3419 3736 4356 4643 5025 6822 7003 7021 8157 8356 8446 9103 9399 9695 9706 9830 9847 10120 10150 10270 10601 11238 11942 12119 12132 12155 13101 13456 14655 15421 15722 15962 16533 16556 16835 17341 17373 
洼  2972 15746 
派  570 718 894 3313 3315 3833 3956 4205 4531 5315 5324 5404 5551 6150 6222 6459 6543 6745 6752 6796 6809 6932 7177 7492 8021 8113 8118 8298 8648 8727 8772 8808 8935 9169 9372 9804 9868 9903 10539 10728 10877 10891 11962 12513 12591 13221 14176 15005 15411 15414 15927 16625 16857 
